N,t,one_qubit,factor_found,n_qubits,depth,n_attempts,simulation_time,total_time,noise
15,10,False,3,20,2033,3,1.399764060974121,4.214640378952026,False
15,10,False,5,0.0,0.0,2,0.0,1.3485116958618164,False
15,10,False,3,0.0,0.0,1,0.0,1.9311904907226562e-05,False
15,10,False,5,20,2033,4,1.4027326107025146,5.568304777145386,False
15,10,False,3,0.0,0.0,2,0.0,1.3297030925750732,False
15,10,False,3,0.0,0.0,3,0.0,2.6249806880950928,False
15,10,False,5,20,2033,2,1.3803901672363281,2.722856044769287,False
15,10,False,3,0.0,0.0,1,0.0,3.409385681152344e-05,False
15,10,False,3,0.0,0.0,2,0.0,1.3818457126617432,False
15,10,False,5,0.0,0.0,1,0.0,1.5974044799804688e-05,False
21,10,False,7,0.0,0.0,4,0.0,7.164404630661011,False
21,10,False,3,0.0,0.0,3,0.0,4.892029285430908,False
21,10,False,3,0.0,0.0,2,0.0,2.4066803455352783,False
21,10,False,7,0.0,0.0,1,0.0,1.7404556274414062e-05,False
21,10,False,3,0.0,0.0,4,0.0,7.275113344192505,False
21,10,False,3,22,2833,1,2.4329702854156494,2.432990550994873,False
21,10,False,3,0.0,0.0,2,0.0,2.4350762367248535,False
21,10,False,3,0.0,0.0,2,0.0,2.4561209678649902,False
21,10,False,3,0.0,0.0,7,0.0,14.666290044784546,False
21,10,False,3,0.0,0.0,2,0.0,2.464879274368286,False
33,10,False,3,0.0,0.0,10,0.0,43.24935507774353,False
33,10,False,3,0.0,0.0,1,0.0,1.239776611328125e-05,False
33,10,False,3,0.0,0.0,3,0.0,9.334834098815918,False
33,10,False,3,0.0,0.0,3,0.0,9.672729253768921,False
33,10,False,11,0.0,0.0,2,0.0,5.055011749267578,False
33,10,False,3,0.0,0.0,1,0.0,1.3589859008789062e-05,False
33,10,False,3,0.0,0.0,2,0.0,5.0507283210754395,False
33,10,False,3,0.0,0.0,1,0.0,1.430511474609375e-05,False
33,10,False,3,0.0,0.0,1,0.0,1.049041748046875e-05,False
33,10,False,3,0.0,0.0,4,0.0,14.471011638641357,False
35,10,False,5,0.0,0.0,5,0.0,19.52043604850769,False
35,10,False,5,24,3753,5,4.429597616195679,24.47110629081726,False
35,10,False,5,0.0,0.0,3,0.0,9.37330150604248,False
35,10,False,5,0.0,0.0,2,0.0,5.124033689498901,False
35,10,False,7,0.0,0.0,5,0.0,18.44598960876465,False
35,10,False,5,24,3753,5,4.986393451690674,24.57126259803772,False
35,10,False,7,0.0,0.0,1,0.0,3.0040740966796875e-05,False
35,10,False,5,24,3753,2,4.51900577545166,9.555284023284912,False
35,10,False,7,0.0,0.0,2,0.0,4.946622133255005,False
35,10,False,5,0.0,0.0,1,0.0,1.4066696166992188e-05,False
39,10,False,3,0.0,0.0,2,0.0,5.0286545753479,False
39,10,False,3,0.0,0.0,2,0.0,4.9566569328308105,False
39,10,False,3,0.0,0.0,1,0.0,1.3828277587890625e-05,False
39,10,False,3,0.0,0.0,2,0.0,4.952842950820923,False
39,10,False,13,0.0,0.0,4,0.0,14.013643741607666,False
39,10,False,13,24,3753,7,4.9575676918029785,32.31735420227051,False
39,10,False,3,0.0,0.0,3,0.0,9.91180968284607,False
39,10,False,3,0.0,0.0,2,0.0,4.525816202163696,False
39,10,False,13,0.0,0.0,2,0.0,4.489395618438721,False
39,10,False,13,24,3753,1,4.96284818649292,4.96286416053772,False
51,10,False,3,0.0,0.0,1,0.0,2.6702880859375e-05,False
51,10,False,3,0.0,0.0,8,0.0,33.71831822395325,False
51,10,False,17,0.0,0.0,3,0.0,9.35395359992981,False
51,10,False,17,0.0,0.0,3,0.0,9.773880243301392,False
51,10,False,3,0.0,0.0,1,0.0,1.33514404296875e-05,False
51,10,False,3,0.0,0.0,5,0.0,20.237656116485596,False
51,10,False,3,0.0,0.0,1,0.0,1.3113021850585938e-05,False
51,10,False,3,0.0,0.0,4,0.0,14.520912408828735,False
51,10,False,17,24,3753,2,4.985929250717163,9.488440036773682,False
51,10,False,3,0.0,0.0,2,0.0,5.03108286857605,False
55,10,False,11,0.0,0.0,2,0.0,4.468695163726807,False
55,10,False,5,24,3753,4,4.958086729049683,19.44761562347412,False
55,10,False,5,0.0,0.0,1,0.0,2.4557113647460938e-05,False
55,10,False,5,0.0,0.0,3,0.0,9.694361686706543,False
55,10,False,5,0.0,0.0,3,0.0,9.077147960662842,False
55,10,False,11,0.0,0.0,2,0.0,4.941064357757568,False
55,10,False,11,0.0,0.0,2,0.0,5.117779016494751,False
55,10,False,11,24,3753,6,5.071923494338989,29.728015422821045,False
55,10,False,5,0.0,0.0,2,0.0,5.126319885253906,False
55,10,False,5,0.0,0.0,1,0.0,1.2874603271484375e-05,False
57,10,False,3,0.0,0.0,3,0.0,10.214064836502075,False
57,10,False,3,0.0,0.0,4,0.0,14.16465449333191,False
57,10,False,3,0.0,0.0,1,0.0,1.3589859008789062e-05,False
57,10,False,3,0.0,0.0,2,0.0,5.113682508468628,False
57,10,False,19,0.0,0.0,4,0.0,15.148215770721436,False
57,10,False,3,0.0,0.0,3,0.0,10.319921016693115,False
57,10,False,19,24,3753,2,5.162067174911499,10.222945213317871,False
57,10,False,3,0.0,0.0,4,0.0,14.695921182632446,False
57,10,False,3,0.0,0.0,2,0.0,5.091484069824219,False
57,10,False,3,0.0,0.0,1,0.0,1.33514404296875e-05,False
65,10,False,5,0.0,0.0,2,0.0,15.53198504447937,False
65,10,False,5,0.0,0.0,5,0.0,64.44675278663635,False
65,10,False,13,0.0,0.0,2,0.0,16.216102123260498,False
65,10,False,5,0.0,0.0,3,0.0,32.6060585975647,False
65,10,False,5,26,4793,2,16.09748601913452,32.339672327041626,False
65,10,False,5,0.0,0.0,9,0.0,129.80505108833313,False
65,10,False,5,0.0,0.0,5,0.0,64.23365640640259,False
65,10,False,13,0.0,0.0,1,0.0,1.0967254638671875e-05,False
65,10,False,5,0.0,0.0,2,0.0,16.092684030532837,False
65,10,False,13,26,4793,1,16.08018469810486,16.080196142196655,False
69,10,False,3,0.0,0.0,1,0.0,2.5033950805664062e-05,False
69,10,False,3,0.0,0.0,1,0.0,1.2159347534179688e-05,False
69,10,False,3,0.0,0.0,3,0.0,32.47737121582031,False
69,10,False,3,0.0,0.0,7,0.0,97.40367364883423,False
69,10,False,3,0.0,0.0,4,0.0,48.359545946121216,False
69,10,False,3,26,4793,2,16.128189086914062,32.69067573547363,False
69,10,False,3,0.0,0.0,1,0.0,2.6941299438476562e-05,False
69,10,False,3,0.0,0.0,1,0.0,1.0728836059570312e-05,False
69,10,False,3,0.0,0.0,2,0.0,16.226747751235962,False
69,10,False,3,0.0,0.0,2,0.0,16.154364347457886,False
77,10,False,7,0.0,0.0,1,0.0,1.5497207641601562e-05,False
77,10,False,11,0.0,0.0,4,0.0,48.56843137741089,False
77,10,False,7,0.0,0.0,3,0.0,32.216952323913574,False
77,10,False,7,0.0,0.0,7,0.0,97.05117535591125,False
77,10,False,11,26,4793,7,16.240174770355225,113.48965716362,False
77,10,False,11,0.0,0.0,4,0.0,48.48128390312195,False
77,10,False,7,0.0,0.0,5,0.0,65.4976634979248,False
77,10,False,7,26,4793,4,16.44119906425476,65.28362488746643,False
77,10,False,7,0.0,0.0,2,0.0,16.105539560317993,False
77,10,False,7,0.0,0.0,1,0.0,1.0967254638671875e-05,False
85,10,False,5,0.0,0.0,9,0.0,129.0079860687256,False
85,10,False,17,0.0,0.0,2,0.0,16.05830144882202,False
85,10,False,5,0.0,0.0,4,0.0,48.77520680427551,False
85,10,False,17,0.0,0.0,7,0.0,96.66493725776672,False
85,10,False,5,0.0,0.0,1,0.0,1.3828277587890625e-05,False
85,10,False,5,0.0,0.0,3,0.0,31.780781507492065,False
85,10,False,17,0.0,0.0,2,0.0,16.08545207977295,False
85,10,False,5,0.0,0.0,3,0.0,32.06911301612854,False
85,10,False,5,0.0,0.0,3,0.0,32.7875189781189,False
85,10,False,5,0.0,0.0,4,0.0,48.56207251548767,False
87,10,False,3,0.0,0.0,4,0.0,48.64306163787842,False
87,10,False,3,0.0,0.0,1,0.0,1.4781951904296875e-05,False
87,10,False,3,0.0,0.0,4,0.0,48.10793137550354,False
87,10,False,3,0.0,0.0,1,0.0,1.5735626220703125e-05,False
87,10,False,3,0.0,0.0,3,0.0,32.20862317085266,False
87,10,False,3,0.0,0.0,2,0.0,16.082281827926636,False
87,10,False,3,0.0,0.0,1,0.0,1.4781951904296875e-05,False
87,10,False,3,0.0,0.0,7,0.0,97.40805268287659,False
87,10,False,3,0.0,0.0,10,0.0,146.12351989746094,False
87,10,False,3,0.0,0.0,3,0.0,32.57329773902893,False
91,10,False,7,0.0,0.0,5,0.0,64.75194382667542,False
91,10,False,7,26,4793,3,16.053656339645386,48.23937487602234,False
91,10,False,13,0.0,0.0,6,0.0,81.22083687782288,False
91,10,False,7,0.0,0.0,6,0.0,80.57779312133789,False
91,10,False,13,26,4793,5,16.256450653076172,80.80287313461304,False
91,10,False,7,0.0,0.0,3,0.0,32.45798134803772,False
91,10,False,13,0.0,0.0,4,0.0,48.51142501831055,False
91,10,False,7,0.0,0.0,4,0.0,48.59196925163269,False
91,10,False,13,26,4793,4,16.189913749694824,64.58807301521301,False
91,10,False,7,0.0,0.0,1,0.0,2.4557113647460938e-05,False
93,10,False,31,26,4793,1,16.179397344589233,16.179407119750977,False
93,10,False,3,0.0,0.0,1,0.0,2.6464462280273438e-05,False
93,10,False,3,0.0,0.0,1,0.0,9.059906005859375e-06,False
93,10,False,3,0.0,0.0,1,0.0,8.106231689453125e-06,False
93,10,False,3,0.0,0.0,2,0.0,16.23229432106018,False
93,10,False,31,26,4793,3,16.413235187530518,48.78744912147522,False
93,10,False,3,0.0,0.0,4,0.0,48.64206147193909,False
93,10,False,3,0.0,0.0,2,0.0,16.181615591049194,False
93,10,False,3,0.0,0.0,1,0.0,1.6450881958007812e-05,False
93,10,False,31,26,4793,1,16.44110608100891,16.441118478775024,False
95,10,False,5,0.0,0.0,1,0.0,2.2172927856445312e-05,False
95,10,False,19,0.0,0.0,3,0.0,32.30360794067383,False
95,10,False,19,0.0,0.0,5,0.0,64.59666085243225,False
95,10,False,5,0.0,0.0,2,0.0,16.26362419128418,False
95,10,False,5,0.0,0.0,1,0.0,1.33514404296875e-05,False
95,10,False,5,0.0,0.0,4,0.0,48.523767948150635,False
95,10,False,5,0.0,0.0,6,0.0,80.73171949386597,False
95,10,False,5,0.0,0.0,2,0.0,16.581880807876587,False
95,10,False,5,0.0,0.0,4,0.0,48.50840878486633,False
95,10,False,5,0.0,0.0,9,0.0,130.05598402023315,False
111,10,False,3,0.0,0.0,2,0.0,16.571332454681396,False
111,10,False,3,0.0,0.0,3,0.0,32.65481424331665,False
111,10,False,3,0.0,0.0,2,0.0,16.335987329483032,False
111,10,False,3,0.0,0.0,1,0.0,1.6689300537109375e-05,False
111,10,False,3,0.0,0.0,2,0.0,16.059390544891357,False
111,10,False,3,0.0,0.0,5,0.0,65.25190091133118,False
111,10,False,3,0.0,0.0,1,0.0,1.4781951904296875e-05,False
111,10,False,3,0.0,0.0,2,0.0,16.458714485168457,False
111,10,False,3,0.0,0.0,2,0.0,16.164292812347412,False
111,10,False,37,26,4793,1,16.22022032737732,16.220235109329224,False
115,10,False,23,0.0,0.0,5,0.0,65.19628238677979,False
115,10,False,23,0.0,0.0,8,0.0,114.23691177368164,False
115,10,False,5,26,4793,9,16.100441694259644,146.14317393302917,False
115,10,False,5,0.0,0.0,5,0.0,65.09014463424683,False
115,10,False,23,0.0,0.0,15,0.0,227.96756672859192,False
115,10,False,5,0.0,0.0,7,0.0,97.42675590515137,False
115,10,False,5,0.0,0.0,6,0.0,81.37807250022888,False
115,10,False,5,0.0,0.0,1,0.0,1.0251998901367188e-05,False
115,10,False,5,0.0,0.0,3,0.0,32.174678564071655,False
115,10,False,5,0.0,0.0,6,0.0,81.08805775642395,False
119,10,False,17,26,4793,5,16.323107957839966,81.72205185890198,False
119,10,False,7,0.0,0.0,5,0.0,65.1482675075531,False
119,10,False,17,26,4793,8,15.994508743286133,129.44299030303955,False
119,10,False,17,26,4793,11,16.172569036483765,178.1745102405548,False
119,10,False,7,0.0,0.0,1,0.0,2.765655517578125e-05,False
119,10,False,7,0.0,0.0,15,0.0,227.65640115737915,False
119,10,False,7,0.0,0.0,1,0.0,1.5020370483398438e-05,False
119,10,False,7,0.0,0.0,1,0.0,1.0967254638671875e-05,False
119,10,False,17,0.0,0.0,8,0.0,114.14009809494019,False
119,10,False,7,0.0,0.0,5,0.0,65.0111734867096,False
123,10,False,3,0.0,0.0,3,0.0,32.562647104263306,False
123,10,False,3,0.0,0.0,4,0.0,49.096951961517334,False
123,10,False,3,0.0,0.0,3,0.0,32.37578463554382,False
123,10,False,41,26,4793,3,16.105721473693848,48.43467974662781,False
123,10,False,3,0.0,0.0,3,0.0,32.37363386154175,False
123,10,False,3,0.0,0.0,1,0.0,1.049041748046875e-05,False
123,10,False,3,0.0,0.0,1,0.0,8.106231689453125e-06,False
123,10,False,3,0.0,0.0,2,0.0,16.06066584587097,False
123,10,False,41,0.0,0.0,1,0.0,9.775161743164062e-06,False
123,10,False,3,0.0,0.0,1,0.0,6.9141387939453125e-06,False
129,10,False,3,0.0,0.0,1,0.0,7.867813110351562e-06,False
129,10,False,3,0.0,0.0,1,0.0,8.106231689453125e-06,False
129,10,False,3,0.0,0.0,1,0.0,7.3909759521484375e-06,False
129,10,False,3,0.0,0.0,3,0.0,145.48574948310852,False
129,10,False,3,0.0,0.0,2,0.0,72.91725015640259,False
129,10,False,3,0.0,0.0,5,0.0,291.3224847316742,False
129,10,False,3,0.0,0.0,8,0.0,510.0279486179352,False
129,10,False,3,0.0,0.0,1,0.0,1.2159347534179688e-05,False
129,10,False,3,0.0,0.0,2,0.0,73.06725931167603,False
129,10,False,3,0.0,0.0,1,0.0,1.1682510375976562e-05,False
133,10,False,7,0.0,0.0,13,0.0,874.7089760303497,False
133,10,False,7,0.0,0.0,2,0.0,72.86037421226501,False
133,10,False,19,0.0,0.0,1,0.0,1.2159347534179688e-05,False
133,10,False,19,0.0,0.0,2,0.0,73.01153826713562,False
