N,t,one_qubit,factor_found,n_qubits,depth,n_attempts,simulation_time,total_time,noise
133,10,False,19,0.0,0.0,5,0.0,291.27314138412476,False
133,10,False,7,0.0,0.0,2,0.0,72.83973550796509,False
133,10,False,7,0.0,0.0,2,0.0,72.90193271636963,False
133,10,False,7,0.0,0.0,1,0.0,1.1205673217773438e-05,False
133,10,False,19,28,5953,1,73.03088092803955,73.03089118003845,False
133,10,False,19,28,5953,2,72.92836499214172,145.92775511741638,False
141,10,False,3,0.0,0.0,4,0.0,218.78530764579773,False
141,10,False,3,0.0,0.0,1,0.0,1.2159347534179688e-05,False
141,10,False,3,0.0,0.0,1,0.0,8.106231689453125e-06,False
141,10,False,3,0.0,0.0,3,0.0,145.7863655090332,False
141,10,False,3,0.0,0.0,2,0.0,72.880366563797,False
141,10,False,3,0.0,0.0,3,0.0,145.75347805023193,False
141,10,False,3,0.0,0.0,1,0.0,1.0967254638671875e-05,False
141,10,False,3,0.0,0.0,1,0.0,8.58306884765625e-06,False
141,10,False,47,28,5953,2,72.97276020050049,145.98967695236206,False
141,10,False,3,0.0,0.0,2,0.0,72.8560094833374,False
143,10,False,11,0.0,0.0,5,0.0,291.92448925971985,False
143,10,False,11,28,5953,2,72.70488095283508,146.0158829689026,False
143,10,False,11,0.0,0.0,1,0.0,2.4080276489257812e-05,False
143,10,False,13,0.0,0.0,3,0.0,146.0816285610199,False
143,10,False,13,0.0,0.0,3,0.0,145.4841558933258,False
143,10,False,13,0.0,0.0,3,0.0,146.10798263549805,False
143,10,False,11,0.0,0.0,6,0.0,364.12892603874207,False
143,10,False,11,0.0,0.0,1,0.0,1.1205673217773438e-05,False
143,10,False,11,0.0,0.0,4,0.0,218.71213340759277,False
143,10,False,11,0.0,0.0,3,0.0,145.84408521652222,False
145,10,False,5,0.0,0.0,3,0.0,145.4113585948944,False
145,10,False,5,28,5953,4,73.09783911705017,291.38372230529785,False
145,10,False,5,28,5953,7,72.618328332901,509.9482846260071,False
145,10,False,5,0.0,0.0,1,0.0,2.0742416381835938e-05,False
145,10,False,29,0.0,0.0,1,0.0,8.58306884765625e-06,False
145,10,False,5,0.0,0.0,1,0.0,7.62939453125e-06,False
145,10,False,29,28,5953,6,72.90662217140198,437.39774990081787,False
145,10,False,29,0.0,0.0,5,0.0,292.186021566391,False
145,10,False,5,0.0,0.0,5,0.0,291.45144271850586,False
145,10,False,5,0.0,0.0,3,0.0,146.22052693367004,False
155,10,False,31,0.0,0.0,8,0.0,509.6960983276367,False
155,10,False,5,0.0,0.0,4,0.0,218.90024852752686,False
155,10,False,5,0.0,0.0,1,0.0,1.1444091796875e-05,False
155,10,False,5,0.0,0.0,9,0.0,583.1722068786621,False
155,10,False,5,0.0,0.0,4,0.0,218.93724751472473,False
155,10,False,5,0.0,0.0,4,0.0,219.26296615600586,False
155,10,False,5,0.0,0.0,7,0.0,437.53229236602783,False
155,10,False,5,0.0,0.0,7,0.0,437.88257670402527,False
155,10,False,5,0.0,0.0,2,0.0,72.95196199417114,False
155,10,False,31,28,5953,5,73.0357882976532,364.92265915870667,False
159,10,False,3,28,5953,1,72.83770298957825,72.83772659301758,False
159,10,False,3,0.0,0.0,1,0.0,2.288818359375e-05,False
159,10,False,3,0.0,0.0,1,0.0,8.821487426757812e-06,False
159,10,False,3,0.0,0.0,4,0.0,218.63811135292053,False
159,10,False,3,0.0,0.0,4,0.0,219.28703045845032,False
159,10,False,53,28,5953,1,72.91529250144958,72.9153048992157,False
159,10,False,3,0.0,0.0,5,0.0,291.50833678245544,False
159,10,False,3,0.0,0.0,10,0.0,655.3577547073364,False
159,10,False,3,0.0,0.0,1,0.0,1.0967254638671875e-05,False
159,10,False,3,0.0,0.0,3,0.0,145.99101972579956,False
161,10,False,7,0.0,0.0,2,0.0,72.92096257209778,False
161,10,False,7,0.0,0.0,6,0.0,365.8191771507263,False
161,10,False,23,0.0,0.0,6,0.0,365.6071262359619,False
161,10,False,7,0.0,0.0,10,0.0,655.150976896286,False
161,10,False,7,0.0,0.0,5,0.0,292.0689187049866,False
161,10,False,7,0.0,0.0,2,0.0,72.72676229476929,False
161,10,False,7,0.0,0.0,5,0.0,292.0972125530243,False
161,10,False,7,0.0,0.0,1,0.0,1.049041748046875e-05,False
161,10,False,7,0.0,0.0,11,0.0,729.4577345848083,False
161,10,False,7,0.0,0.0,2,0.0,72.53246092796326,False
177,10,False,3,0.0,0.0,5,0.0,290.9548079967499,False
177,10,False,59,28,5953,2,72.90438294410706,145.99234127998352,False
177,10,False,3,0.0,0.0,1,0.0,2.5987625122070312e-05,False
177,10,False,3,28,5953,4,73.29122972488403,292.10942554473877,False
177,10,False,3,0.0,0.0,1,0.0,2.5510787963867188e-05,False
177,10,False,3,0.0,0.0,2,0.0,72.90254068374634,False
177,10,False,3,0.0,0.0,1,0.0,1.1920928955078125e-05,False
177,10,False,3,0.0,0.0,5,0.0,292.1564693450928,False
177,10,False,3,0.0,0.0,6,0.0,364.938214302063,False
177,10,False,3,0.0,0.0,1,0.0,1.1444091796875e-05,False
183,10,False,61,28,5953,1,72.70659041404724,72.7065999507904,False
183,10,False,3,0.0,0.0,4,0.0,219.09168434143066,False
183,10,False,3,0.0,0.0,2,0.0,73.32747292518616,False
183,10,False,3,0.0,0.0,2,0.0,72.76424527168274,False
183,10,False,3,0.0,0.0,11,0.0,729.6075568199158,False
183,10,False,3,0.0,0.0,2,0.0,73.09801411628723,False
183,10,False,3,0.0,0.0,4,0.0,218.3249454498291,False
183,10,False,61,0.0,0.0,2,0.0,72.85650110244751,False
183,10,False,3,0.0,0.0,2,0.0,72.97679853439331,False
183,10,False,3,0.0,0.0,1,0.0,1.3589859008789062e-05,False
185,10,False,5,0.0,0.0,1,0.0,9.775161743164062e-06,False
185,10,False,5,0.0,0.0,1,0.0,9.059906005859375e-06,False
185,10,False,5,0.0,0.0,3,0.0,146.19310903549194,False
185,10,False,5,0.0,0.0,12,0.0,802.0892124176025,False
185,10,False,5,0.0,0.0,1,0.0,1.1205673217773438e-05,False
185,10,False,5,0.0,0.0,4,0.0,218.4938931465149,False
185,10,False,5,0.0,0.0,5,0.0,291.609543800354,False
185,10,False,5,0.0,0.0,5,0.0,291.4794957637787,False
185,10,False,5,0.0,0.0,6,0.0,364.6358106136322,False
185,10,False,5,0.0,0.0,1,0.0,1.239776611328125e-05,False
187,10,False,17,0.0,0.0,17,0.0,1167.0378007888794,False
187,10,False,17,0.0,0.0,29,0.0,2042.1392333507538,False
187,10,False,17,0.0,0.0,2,0.0,72.99463701248169,False
187,10,False,17,0.0,0.0,2,0.0,72.90574765205383,False
187,10,False,11,0.0,0.0,3,0.0,145.90661215782166,False
187,10,False,17,0.0,0.0,3,0.0,146.0938220024109,False
187,10,False,11,0.0,0.0,8,0.0,510.6576132774353,False
187,10,False,11,0.0,0.0,36,0.0,2552.8732640743256,False
187,10,False,11,0.0,0.0,1,0.0,1.0728836059570312e-05,False
187,10,False,11,0.0,0.0,4,0.0,219.16554617881775,False
201,10,False,3,0.0,0.0,3,0.0,146.24928951263428,False
201,10,False,3,0.0,0.0,11,0.0,729.7514936923981,False
201,10,False,3,0.0,0.0,1,0.0,1.1205673217773438e-05,False
201,10,False,3,0.0,0.0,6,0.0,364.64060521125793,False
201,10,False,3,0.0,0.0,2,0.0,72.93525171279907,False
201,10,False,3,0.0,0.0,1,0.0,1.0251998901367188e-05,False
201,10,False,3,0.0,0.0,6,0.0,364.6471314430237,False
201,10,False,3,0.0,0.0,2,0.0,73.03201174736023,False
201,10,False,3,0.0,0.0,2,0.0,72.8636703491211,False
201,10,False,3,0.0,0.0,1,0.0,1.0967254638671875e-05,False
203,10,False,7,0.0,0.0,9,0.0,583.5566470623016,False
203,10,False,7,0.0,0.0,1,0.0,1.1444091796875e-05,False
203,10,False,29,0.0,0.0,16,0.0,1093.8940885066986,False
203,10,False,7,0.0,0.0,5,0.0,291.2415146827698,False
203,10,False,7,0.0,0.0,3,0.0,145.74565958976746,False
203,10,False,7,0.0,0.0,4,0.0,218.68682742118835,False
203,10,False,7,0.0,0.0,1,0.0,1.1205673217773438e-05,False
203,10,False,7,28,5953,10,73.40548062324524,729.4868743419647,False
203,10,False,7,0.0,0.0,3,0.0,145.45173454284668,False
203,10,False,7,0.0,0.0,9,0.0,583.325924873352,False
205,10,False,5,0.0,0.0,1,0.0,1.0728836059570312e-05,False
205,10,False,5,0.0,0.0,2,0.0,72.95649671554565,False
205,10,False,5,0.0,0.0,4,0.0,219.00965476036072,False
205,10,False,5,0.0,0.0,3,0.0,145.67264580726624,False
205,10,False,41,0.0,0.0,5,0.0,291.5784595012665,False
205,10,False,5,0.0,0.0,5,0.0,292.14893984794617,False
205,10,False,5,0.0,0.0,5,0.0,291.71792793273926,False
205,10,False,41,28,5953,4,72.69499087333679,291.74449038505554,False
205,10,False,5,0.0,0.0,1,0.0,2.288818359375e-05,False
205,10,False,5,0.0,0.0,3,0.0,145.78552985191345,False
209,10,False,11,0.0,0.0,2,0.0,72.97490644454956,False
209,10,False,11,0.0,0.0,9,0.0,583.6452822685242,False
209,10,False,11,0.0,0.0,5,0.0,291.2585651874542,False
209,10,False,11,0.0,0.0,4,0.0,219.17212772369385,False
209,10,False,11,0.0,0.0,11,0.0,730.0061843395233,False
209,10,False,11,0.0,0.0,8,0.0,511.0707278251648,False
209,10,False,11,0.0,0.0,6,0.0,364.79963731765747,False
209,10,False,19,0.0,0.0,4,0.0,218.58662247657776,False
209,10,False,19,0.0,0.0,1,0.0,1.0728836059570312e-05,False
209,10,False,11,0.0,0.0,7,0.0,438.13957691192627,False
213,10,False,3,0.0,0.0,1,0.0,1.1444091796875e-05,False
213,10,False,3,0.0,0.0,7,0.0,436.8249671459198,False
213,10,False,3,0.0,0.0,6,0.0,364.58584475517273,False
213,10,False,3,0.0,0.0,2,0.0,72.62749195098877,False
213,10,False,3,0.0,0.0,6,0.0,364.62085223197937,False
213,10,False,3,0.0,0.0,2,0.0,73.12351393699646,False
213,10,False,3,0.0,0.0,2,0.0,72.83117437362671,False
213,10,False,3,0.0,0.0,6,0.0,365.61086988449097,False
213,10,False,3,0.0,0.0,1,0.0,1.1205673217773438e-05,False
213,10,False,3,0.0,0.0,1,0.0,8.106231689453125e-06,False
215,10,False,5,0.0,0.0,10,0.0,655.457802772522,False
215,10,False,5,0.0,0.0,2,0.0,72.75492358207703,False
215,10,False,43,0.0,0.0,4,0.0,219.04132890701294,False
215,10,False,43,28,5953,1,73.00187301635742,73.0018846988678,False
215,10,False,5,0.0,0.0,3,0.0,146.7598512172699,False
215,10,False,5,0.0,0.0,1,0.0,1.1205673217773438e-05,False
215,10,False,5,0.0,0.0,2,0.0,73.02470326423645,False
215,10,False,5,0.0,0.0,1,0.0,1.2159347534179688e-05,False
215,10,False,5,0.0,0.0,5,0.0,291.8558554649353,False
215,10,False,5,0.0,0.0,1,0.0,1.0967254638671875e-05,False
217,10,False,7,0.0,0.0,3,0.0,146.24882340431213,False
217,10,False,7,0.0,0.0,1,0.0,1.0967254638671875e-05,False
217,10,False,7,0.0,0.0,1,0.0,7.867813110351562e-06,False
217,10,False,7,0.0,0.0,6,0.0,364.9668958187103,False
217,10,False,7,0.0,0.0,2,0.0,73.10919260978699,False
217,10,False,31,0.0,0.0,8,0.0,510.723774433136,False
217,10,False,31,0.0,0.0,3,0.0,145.47231578826904,False
217,10,False,7,0.0,0.0,4,0.0,219.34997296333313,False
217,10,False,31,0.0,0.0,3,0.0,145.64714860916138,False
217,10,False,7,0.0,0.0,17,0.0,1166.9200994968414,False
219,10,False,3,0.0,0.0,2,0.0,72.96863150596619,False
219,10,False,3,0.0,0.0,8,0.0,510.7004964351654,False
219,10,False,3,0.0,0.0,3,0.0,146.16849088668823,False
219,10,False,3,0.0,0.0,2,0.0,72.72246241569519,False
219,10,False,3,0.0,0.0,1,0.0,1.1444091796875e-05,False
219,10,False,3,0.0,0.0,1,0.0,8.344650268554688e-06,False
219,10,False,3,0.0,0.0,1,0.0,7.3909759521484375e-06,False
219,10,False,3,0.0,0.0,1,0.0,7.62939453125e-06,False
219,10,False,73,28,5953,4,73.19695997238159,291.80335307121277,False
219,10,False,3,0.0,0.0,7,0.0,438.47086691856384,False
221,10,False,13,0.0,0.0,3,0.0,145.76878786087036,False
221,10,False,17,0.0,0.0,21,0.0,1458.813870191574,False
221,10,False,13,0.0,0.0,4,0.0,218.42639017105103,False
221,10,False,13,0.0,0.0,2,0.0,72.98799800872803,False
221,10,False,13,0.0,0.0,5,0.0,291.64067697525024,False
221,10,False,13,0.0,0.0,1,0.0,1.0251998901367188e-05,False
221,10,False,17,0.0,0.0,18,0.0,1240.862550497055,False
221,10,False,17,0.0,0.0,3,0.0,145.3015387058258,False
221,10,False,13,0.0,0.0,16,0.0,1093.8643908500671,False
221,10,False,13,0.0,0.0,11,0.0,729.4314334392548,False
235,10,False,5,0.0,0.0,2,0.0,73.42437219619751,False
235,10,False,5,0.0,0.0,11,0.0,728.7357714176178,False
235,10,False,5,0.0,0.0,2,0.0,72.90848922729492,False
235,10,False,47,0.0,0.0,1,0.0,1.1444091796875e-05,False
235,10,False,5,0.0,0.0,1,0.0,7.867813110351562e-06,False
235,10,False,5,0.0,0.0,11,0.0,729.6047141551971,False
235,10,False,5,0.0,0.0,17,0.0,1166.3856439590454,False
235,10,False,5,0.0,0.0,1,0.0,1.0251998901367188e-05,False
235,10,False,5,0.0,0.0,2,0.0,73.22809529304504,False
235,10,False,5,0.0,0.0,2,0.0,73.16600894927979,False
237,10,False,3,0.0,0.0,1,0.0,1.1205673217773438e-05,False
237,10,False,3,0.0,0.0,2,0.0,72.39982414245605,False
237,10,False,3,0.0,0.0,1,0.0,1.1444091796875e-05,False
237,10,False,3,0.0,0.0,1,0.0,8.344650268554688e-06,False
237,10,False,3,0.0,0.0,2,0.0,72.8632640838623,False
237,10,False,3,0.0,0.0,4,0.0,218.6768617630005,False
237,10,False,3,0.0,0.0,3,0.0,145.81130933761597,False
237,10,False,3,0.0,0.0,2,0.0,72.73941135406494,False
237,10,False,79,0.0,0.0,1,0.0,1.1444091796875e-05,False
237,10,False,3,0.0,0.0,1,0.0,7.867813110351562e-06,False
